1	0	0.01379596721380949
1	1	0.019266989082098007
1	2	0.019266989082098007
1	3	0.019266989082098007
1	4	0.019266989082098007
1	5	0.019266989082098007
1	6	0.10650961101055145
1	7	0.05779869854450226
1	8	0.019266989082098007
1	9	0.018380314111709595
1	10	0.019266989082098007
1	11	0.019266989082098007
1	12	0.018380314111709595
1	13	0.019266989082098007
1	14	0.01379596721380949
1	15	0.023851335048675537
1	16	0.027696598321199417
1	17	0.023112252354621887
1	18	0.019266989082098007
1	19	0.01379596721380949
1	20	0.019266989082098007
1	21	0.019266989082098007
1	22	0.023851335048675537
1	23	0.01379596721380949
1	24	0.023851335048675537
1	25	0.03316761925816536
1	26	0.01379596721380949
1	27	0.01379596721380949
1	28	0.023851335048675537
1	29	0.023851335048675537
1	30	0.018380314111709595
1	31	0.023851335048675537
1	32	0.01379596721380949
1	33	0.023851335048675537
1	34	0.01379596721380949
1	35	0.019266989082098007
1	36	0.019266989082098007
1	37	0.023112252354621887
1	38	0.023112252354621887
1	39	0.019266989082098007
1	40	0.019266989082098007
1	41	0.02858327329158783
1	42	0.02858327329158783
1	43	0.019266989082098007
1	44	0.019266989082098007
1	45	0.019266989082098007
1	46	0.019266989082098007
1	47	0.01379596721380949
1	48	0.023112252354621887
1	49	0.023112252354621887
1	50	0.023112252354621887
1	51	0.019266989082098007
1	52	0.019266989082098007
1	53	0.019266989082098007
1	54	0.018380314111709595
1	55	0.023112252354621887
1	56	0.018380314111709595
1	57	0.018380314111709595
1	58	0.019266989082098007
1	59	0.019266989082098007
1	60	0.019266989082098007
1	61	0.02858327329158783
1	62	0.02858327329158783
1	63	0.02858327329158783
1	64	0.01379596721380949
1	65	0.019266989082098007
1	66	0.023851335048675537
1	67	0.019266989082098007
1	68	0.023851335048675537
1	69	0.01379596721380949
1	70	0.01379596721380949
1	71	0.019266989082098007
1	72	0.019266989082098007
1	73	0.02858327329158783
1	74	0.019266989082098007
1	75	0.02858327329158783
1	76	0.019266989082098007
1	77	0.019266989082098007
1	78	0.027696598321199417
1	79	0.07236248254776001
1	80	0.019266989082098007
1	81	0.01379596721380949
1	82	0.019266989082098007
1	83	0.01379596721380949
1	84	0.01379596721380949
1	85	0.03357057273387909
1	86	0.01379596721380949
1	87	0.07867464423179626
1	88	0.01379596721380949
1	89	0.01379596721380949
1	90	0.019266989082098007
1	91	0.019266989082098007
1	92	0.01379596721380949
1	93	0.019266989082098007
1	94	0.023851335048675537
1	95	0.019266989082098007
1	96	0.019266989082098007
1	97	0.02858327329158783
1	98	0.02858327329158783
1	99	0.023112252354621887
1	100	0.02858327329158783
1	101	0.040615905076265335
1	102	0.019266989082098007
1	103	0.019266989082098007
1	104	0.02858327329158783
1	105	0.019266989082098007
1	106	0.019266989082098007
1	107	0.019266989082098007
1	108	0.019266989082098007
1	109	0.023851335048675537
1	110	0.01379596721380949
1	111	0.019266989082098007
1	112	0.019266989082098007
1	113	0.01379596721380949
1	114	0.019266989082098007
1	115	0.01379596721380949
1	116	0.02858327329158783
1	117	0.02153794653713703
1	118	0.023112252354621887
1	119	0.01379596721380949
1	120	0.019266989082098007
1	121	0.019266989082098007
1	122	0.019266989082098007
1	123	0.019266989082098007
1	124	0.019266989082098007
1	125	0.01379596721380949
1	126	0.019266989082098007
1	127	0.01379596721380949
1	128	0.023851335048675537
1	129	0.01379596721380949
1	130	0.019266989082098007
1	131	0.023112252354621887
1	132	0.01379596721380949
1	133	0.019266989082098007
1	134	0.023851335048675537
1	135	0.019266989082098007
1	136	0.01379596721380949
1	137	0.018380314111709595
1	138	0.019266989082098007
1	139	0.019266989082098007
1	140	0.019266989082098007
1	141	0.01379596721380949
1	142	0.019266989082098007
1	143	0.019266989082098007
1	144	0.019266989082098007
1	145	0.019266989082098007
1	146	0.023851335048675537
1	147	0.019266989082098007
1	148	0.02065127156674862
1	149	0.019266989082098007
1	150	0.01379596721380949
1	151	0.01379596721380949
1	152	0.019266989082098007
1	153	0.019266989082098007
1	154	0.01379596721380949
1	155	0.019266989082098007
1	156	0.019266989082098007
1	157	0.03316761925816536
1	158	0.019266989082098007
1	159	0.019266989082098007
1	160	0.019266989082098007
1	161	0.019266989082098007
1	162	0.019266989082098007
1	163	0.019266989082098007
1	164	0.019266989082098007
1	165	0.01379596721380949
1	166	0.027696598321199417
1	167	0.01379596721380949
1	168	0.019266989082098007
1	169	0.023851335048675537
1	170	0.26656317710876465
1	171	0.023851335048675537
1	172	0.01379596721380949
1	173	0.019266989082098007
1	174	0.019266989082098007
1	175	0.01379596721380949
1	176	0.019266989082098007
1	177	0.019266989082098007
1	178	0.01379596721380949
1	179	0.019266989082098007
1	180	0.019266989082098007
1	181	0.01379596721380949
1	182	0.019266989082098007
1	183	0.019266989082098007
1	184	0.019266989082098007
1	185	0.019266989082098007
1	186	0.019266989082098007
1	187	0.03316761925816536
1	188	0.023851335048675537
1	189	0.023851335048675537
1	190	0.01379596721380949
1	191	0.019266989082098007
1	192	0.019266989082098007
1	193	0.02858327329158783
1	194	0.01379596721380949
1	195	0.06645975261926651
1	196	0.1041962280869484
1	197	0.01379596721380949
1	198	0.019266989082098007
1	199	0.019266989082098007
1	200	0.01606692560017109
1	201	0.019266989082098007
1	202	0.019266989082098007
1	203	0.01379596721380949
1	204	0.019266989082098007
1	205	0.01379596721380949
1	206	0.019266989082098007
1	207	0.019266989082098007
1	208	0.12554512917995453
1	209	0.01379596721380949
1	210	0.02858327329158783
1	211	0.025828592479228973
1	212	0.019266989082098007
1	213	0.019266989082098007
1	214	0.019266989082098007
1	215	0.01379596721380949
1	216	0.11916930228471756
1	217	0.01379596721380949
1	218	0.019266989082098007
1	219	0.01379596721380949
1	220	0.01379596721380949
1	221	0.019266989082098007
1	222	0.1041962280869484
1	223	0.1041962280869484
1	224	0.01379596721380949
1	225	0.11912304908037186
1	226	0.01379596721380949
1	227	0.019266989082098007
1	228	0.019266989082098007
1	229	0.019266989082098007
1	230	0.033121369779109955
1	231	0.01379596721380949
1	232	0.019266989082098007
1	233	0.01379596721380949
1	234	0.01379596721380949
1	235	0.019266989082098007
1	236	0.01379596721380949
1	237	0.019266989082098007
1	238	0.023112252354621887
1	239	0.02858327329158783
1	240	0.023112252354621887
1	241	0.02858327329158783
1	242	0.019266989082098007
1	243	0.019266989082098007
1	244	0.019266989082098007
1	245	0.018380314111709595
1	246	0.019266989082098007
1	247	0.023851335048675537
1	248	0.019266989082098007
1	249	0.04891478270292282
1	250	0.01379596721380949
1	251	0.019266989082098007
1	252	0.01379596721380949
1	253	0.019266989082098007
1	254	0.019266989082098007
1	255	0.019266989082098007
1	256	0.01379596721380949
1	257	0.019266989082098007
1	258	0.01379596721380949
1	259	0.023851335048675537
1	260	0.01379596721380949
1	261	0.019266989082098007
1	262	0.019266989082098007
1	263	0.019266989082098007
1	264	0.0359853096306324
1	265	0.019266989082098007
1	266	0.019266989082098007
1	267	0.01379596721380949
1	268	0.02065127156674862
1	269	0.02065127156674862
1	270	0.019266989082098007
1	271	0.019266989082098007
1	272	0.01379596721380949
1	273	0.019266989082098007
1	274	0.027696598321199417
1	275	0.019266989082098007
1	276	0.01379596721380949
1	277	0.019266989082098007
1	278	0.019266989082098007
1	279	0.026715267449617386
1	280	0.01606692560017109
1	281	0.01379596721380949
1	282	0.019266989082098007
1	283	0.019266989082098007
1	284	0.01379596721380949
1	285	0.019266989082098007
1	286	0.019266989082098007
1	287	0.019266989082098007
1	288	0.01379596721380949
