0.566786; /business and industrial/company/bankruptcy|0.533819; /business and industrial/green solutions|0.522752; /business and industrial/company/earnings|
0.560997; /sports/skateboarding|0.534546; /art and entertainment/shows and events/festival|0.51442; /art and entertainment/shows and events/concert|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.612525; /art and entertainment/shows and events|0.598584; /family and parenting/babies and toddlers/baby clothes|0.56531; /society/dating|
0.676211; /sports/cricket|0.618039; /art and entertainment/shows and events/concert|0.597225; /society/unrest and war|
0.698749; /religion and spirituality/christianity|0.634998; /family and parenting/children|0.631128; /society/social institution/divorce|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.533089; /sports/basketball|0.528676; /hobbies and interests/games|0.52779; /sports/baseball|
0.885368; /real estate/buying and selling homes|0.687414; /society/social institution/divorce|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.785939; /business and industrial/hospitality industry|0.696096; /law, govt and politics/government|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.776137; /art and entertainment/shows and events/concert|0.663719; /family and parenting/children|0.646124; /art and entertainment/shows and events/classical concert|
0.687326; /law, govt and politics/politics|0.577738; /society/unrest and war|0.562649; /law, govt and politics/government/government contracting and procurement|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.986774; /law, govt and politics/government|
0.713118; /food and drink/desserts and baking|0.576536; /food and drink/food/baked goods|
0.713118; /food and drink/desserts and baking|0.576536; /food and drink/food/baked goods|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.840805; /law, govt and politics/armed forces/veterans|0.613098; /society/unrest and war|0.598788; /society/sex|
0.979891; /law, govt and politics/armed forces/veterans|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.72565; /sports/basketball|
0.72565; /sports/basketball|
0.72565; /sports/basketball|
0.606849; /sports/wrestling|0.549401; /sports/skateboarding|0.541739; /art and entertainment/shows and events|
0.757482; /law, govt and politics|0.653008; /law, govt and politics/politics|0.622874; /law, govt and politics/immigration|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.791186; /finance/financial news|0.77578; /business and industrial/business news|0.769046; /news/national news|
