1	0.003801
2	0.016049
3	0.073229
4	0.006179
5	0.018702
6	0.004091
7	0.014200
8	0.083273
9	0.137125
10	0.006793
11	0.013869
12	0.169768
13	0.132312
14	0.019895
15	0.007644
16	0.060176
17	0.009107
18	0.009115
19	0.034952
20	0.025065
21	0.025759
22	0.018520
23	0.008880
24	0.031543
25	0.008055
26	0.008079
27	0.005748
28	0.058342
29	0.074216
30	0.153144
31	0.005161
32	0.024238
33	0.028582
34	0.015154
35	0.025008
36	0.020655
37	0.014827
38	0.019599
39	0.009579
40	0.027453
41	0.030688
42	0.030060
43	0.040328
44	0.065222
45	0.040634
46	0.086939
47	0.026754
48	0.008853
49	0.007444
50	0.070401
51	0.037480
52	0.023007
53	0.022504
54	0.051835
55	0.016257
56	0.028761
57	0.032159
58	0.019674
59	0.030439
60	0.016110
61	0.042251
62	0.091298
63	0.003280
64	0.047550
65	0.026598
66	0.004562
67	0.022906
68	0.015783
69	0.032567
70	0.010472
71	0.030031
72	0.008776
73	0.020888
74	0.076420
75	0.053299
76	0.029727
77	0.055562
78	0.027226
79	0.012380
80	0.005552
81	0.049995
82	0.020152
83	0.084497
84	0.036129
85	0.031290
86	0.031290
87	0.004596
88	0.009877
89	0.025901
90	0.095144
91	0.016171
92	0.018452
93	0.007735
94	0.004077
95	0.017784
96	0.143129
97	0.007370
98	0.010858
99	0.010129
100	0.053224
101	0.026565
102	0.064445
103	0.044508
104	0.005818
105	0.016457
106	0.013560
107	0.014001
108	0.015797
109	0.302495
110	0.019432
111	0.014060
112	0.006574
113	0.006818
114	0.004546
115	0.029268
116	0.035043
117	0.037111
118	0.048852
119	0.038039
120	0.017884
121	0.018168
122	0.012111
123	0.152654
124	0.016393
125	0.015991
126	0.033860
127	0.015033
128	0.005722
129	0.010410
130	0.007322
131	0.009937
132	0.008750
133	0.012509
134	0.016788
135	0.021905
136	0.045985
137	0.072372
138	0.040063
139	0.013315
140	0.021198
141	0.013793
142	0.015964
143	0.008273
144	0.015805
145	0.005341
146	0.007189
147	0.018398
148	0.023318
149	0.015171
150	0.108367
151	0.040203
152	0.007538
153	0.004685
154	0.068367
155	0.045513
156	0.009941
157	0.017726
158	0.044865
159	0.043221
160	0.022726
161	0.009113
162	0.028956
163	0.048417
164	0.033895
165	0.046284
166	0.017678
167	0.009632
168	0.014223
169	0.018997
170	0.062394
171	0.018961
172	0.020379
173	0.037249
174	0.035087
175	0.051444
176	0.002977
177	0.009518
178	0.005641
179	0.010881
180	0.033470
181	0.034390
182	0.005759
183	0.003246
184	0.012983
185	0.056848
186	0.018687
187	0.011827
188	0.011827
189	0.008772
190	0.007542
191	0.040363
192	0.006355
193	0.011442
194	0.050985
195	0.012412
196	0.057249
197	0.010811
198	0.030809
199	0.005090
200	0.003714
201	0.014815
202	0.008609
203	0.019431
204	0.012983
205	0.017250
206	0.117294
207	0.065509
208	0.054388
209	0.020242
210	0.033757
211	0.066976
212	0.059597
213	0.007300
214	0.014814
215	0.006117
216	0.020539
217	0.011601
218	0.030369
219	0.030299
220	0.023071
221	0.029923
222	0.029757
223	0.034369
224	0.028621
225	0.026927
226	0.083802
227	0.021802
228	0.081150
229	0.011703
230	0.147765
231	0.083952
232	0.080249
233	0.021495
234	0.023338
235	0.065616
236	0.018704
237	0.011302
238	0.021047
239	0.037046
240	0.016419
241	0.010749
242	0.007846
243	0.009520
244	0.021542
245	0.058607
246	0.077768
247	0.032338
248	0.029154
249	0.033947
250	0.019328
251	0.026780
252	0.009092
253	0.011694
254	0.051716
255	0.032612
256	0.024231
257	0.075572
258	0.026324
259	0.005186
260	0.004114
261	0.020909
262	0.041703
263	0.055569
264	0.029814
265	0.024621
266	0.029927
267	0.032785
268	0.011988
269	0.010478
270	0.014559
271	0.031449
272	0.007760
273	0.014495
274	0.009693
275	0.032497
276	0.016539
277	0.017878
278	0.020500
279	0.028814
280	0.020389
281	0.024446
282	0.029308
283	0.006680
284	0.030006
285	0.007574
286	0.014805
287	0.018381
288	0.028553
289	0.054425
290	0.007718
