1	0.0212442
2	0.0183803
3	0.0280995
4	0.0137959
5	0.0183803
6	0.0137959
7	0.0212442
8	0.0183803
9	0.0183803
10	0.0137959
11	0.0
12	0.0137959
13	0.0
14	0.0137959
15	0.0
16	0.0137959
17	0.0
18	0.0183803
19	0.0
20	0.0231122
21	0.0137959
22	0.0
23	0.0212442
24	0.0160669
25	0.0
26	0.0183803
27	0.0183803
28	0.0183803
29	0.0137959
30	0.0206512
31	0.0183803
32	0.0183803
33	0.0183803
34	0.0231122
35	0.0
36	0.0280995
37	0.0276965
38	0.0183803
39	0.0183803
40	0.0206512
41	0.0137959
42	0.0137959
43	0.0183803
44	0.0137959
45	0.0676767
46	0.0183803
47	0.0193227
48	0.0137959
49	0.0
50	0.0137959
51	0.0137959
52	0.0137959
53	0.0212442
54	0.0183803
55	0.0206512
56	0.0137959
57	0.0239071
58	0.0137959
59	0.0
60	0.0137959
61	0.0299675
62	0.0253832
63	0.0406717
64	0.0183803
65	0.0183803
66	0.0183803
67	0.0183803
68	0.0313395
69	0.0
70	0.0137959
71	0.0316491
72	0.0238513
73	0.0192669
74	0.0192669
75	0.0354385
76	0.0238513
77	0.0238513
78	0.0192669
79	0.0192669
80	0.0238513
81	0.0192669
82	0.0192669
83	0.0192669
84	0.0
85	0.0137959
86	0.0137959
87	0.0676767
88	0.0843951
89	0.0501443
90	0.0137959
91	0.0276503
92	0.0754745
93	0.0183803
94	0.0231122
95	0.0305142
96	0.0271283
97	0.0477433
98	0.0406558
99	0.0137959
100	0.0183803
101	0.0137959
102	0.0183803
103	0.0676767
104	0.0183803
105	0.0183803
106	0.0137959
107	0.0652869
108	0.0231122
109	0.0137959
110	0.0
111	0.0258285
112	0.0183803
113	0.0192669
114	0.0192669
115	0.0192669
116	0.0192669
117	0.0192669
118	0.0238513
119	0.0238513
120	0.0238513
121	0.0192669
122	0.0861070
123	0.0238513
124	0.0215379
125	0.0192669
126	0.0341737
127	0.0369666
128	0.0676767
129	0.0523276
130	0.0997976
131	0.1043819
132	0.0183803
133	0.0137959
134	0.0676767
135	0.0350986
136	0.0276503
137	0.0551916
138	0.0751250
139	0.0723624
140	0.0406096
141	0.0751250
142	0.0212442
143	0.0
144	0.0387580
145	0.0183803
146	0.0137959
147	0.0206512
148	0.0137959
149	0.0231122
150	0.0769468
151	0.0137959
152	0.0676767
153	0.0676767
154	0.0183803
155	0.0137959
156	0.0183803
157	0.0137959
158	0.0183803
