1	0.0137959
2	0.0206512
3	0.0183803
4	0.0206512
5	0.0183803
6	0.0183803
7	0.0137959
8	0.0137959
9	0.0676767
10	0.0630924
11	0.0258285
12	0.0258285
13	0.0137959
14	0.0137959
15	0.0523276
16	0.0183803
17	0.0313395
18	0.0137959
19	0.0137959
20	0.0
21	0.0137959
22	0.0137959
23	0.0313395
24	0.0751250
25	0.0351448
26	0.0406558
27	0.0276965
28	0.0276965
29	0.0137959
30	0.0183803
31	0.0183803
32	0.0676767
33	0.0183803
34	0.0137959
35	0.0137959
36	0.0239071
37	0.0
38	0.0137959
39	0.0137959
40	0.0258285
41	0.0866660
42	0.0676767
43	0.1084868
44	0.0137959
45	0.0336105
46	0.0137959
47	0.0
48	0.0137959
49	0.0429268
50	0.0351448
51	0.0276965
52	0.0276965
53	0.0137959
54	0.0183803
55	0.0299675
56	0.0183803
57	0.0276965
58	0.0231122
59	0.0231122
60	0.0231122
61	0.0231122
62	0.0183803
63	0.0231122
64	0.0231122
65	0.0305605
66	0.0231122
67	0.0231122
68	0.0231122
69	0.0137959
70	0.0231122
71	0.0336105
72	0.0137959
73	0.0137959
74	0.0137959
75	0.0299675
76	0.0258285
77	0.0137959
78	0.0231122
79	0.0137959
80	0.0137959
81	0.0183803
82	0.0137959
83	0.0137959
84	0.0137959
85	0.0
86	0.0206512
87	0.0137959
88	0.0137959
89	0.0137959
90	0.0137959
91	0.0137959
92	0.0137959
93	0.0351448
94	0.0406558
95	0.0183803
96	0.0183803
97	0.0
98	0.0183803
99	0.0183803
100	0.0183803
101	0.0183803
102	0.0280995
103	0.0137959
104	0.0258285
105	0.0183803
106	0.0183803
107	0.0
108	0.0206512
109	0.0137959
110	0.0276965
111	0.0137959
112	0.0769930
113	0.0137959
114	0.0183803
115	0.0183803
116	0.0276965
117	0.0
118	0.0206512
119	0.0137959
120	0.0137959
121	0.0231122
122	0.0231122
123	0.0231122
124	0.0231122
125	0.0231122
126	0.0258285
127	0.0137959
128	0.0183803
129	0.0137959
130	0.0137959
131	0.0206512
132	0.0137959
133	0.0137959
134	0.0137959
135	0.0280995
136	0.0183803
137	0.0137959
138	0.0206512
139	0.0193227
140	0.0137959
141	0.0183803
142	0.0183803
143	0.0137959
144	0.0183803
145	0.0305605
146	0.0137959
147	0.0137959
148	0.0137959
149	0.0137959
150	0.0
151	0.0137959
152	0.0336105
153	0.0521968
154	0.0313395
155	0.0305605
156	0.0313395
157	0.0183803
158	0.0997976
159	0.0137959
160	0.1090676
161	0.0137959
162	0.0137959
163	0.0137959
164	0.0137959
165	0.0160669
166	0.0193227
167	0.0183803
168	0.0406558
169	0.0137959
170	0.0276965
171	0.0336105
172	0.0183803
173	0.0231122
174	0.0351448
175	0.0137959
176	0.0137959
177	0.0231122
178	0.0239071
179	0.0137959
180	0.0258285
181	0.0183803
182	0.0137959
183	0.0137959
184	0.0137959
185	0.0137959
186	0.0137959
187	0.0183803
188	0.0137959
189	0.0137959
190	0.0137959
191	0.0137959
192	0.0212442
193	0.0183803
194	0.0206512
