0.565556; /business and industrial/company/bankruptcy|0.526453; /business and industrial/green solutions|0.517303; /business and industrial/energy/natural gas|
0.88698; /law, govt and politics/government|0.743452; /law, govt and politics/government/executive branch|0.690945; /law, govt and politics/politics/elections/presidential elections|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.70688; /society/gay life|0.692906; /society/racism|0.633522; /law, govt and politics|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.999978; /religion and spirituality/judaism|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.629152; /food and drink/food/fast food|0.604922; /law, govt and politics/government/courts and judiciary|0.585336; /sports/olympics|
0.73947; /sports/olympics|0.59791; /art and entertainment/shows and events/sports event|0.572195; /sports/olympics/paralympic games|
0.892294; /science/physics/optics|
0.58963; /society/unrest and war|0.566566; /business and industrial/advertising and marketing|0.554043; /business and industrial/business operations|
0.557221; /automotive and vehicles/cars/sedan|0.538847; /news/national news|0.537374; /automotive and vehicles/cars/coupe|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.6883; /society/unrest and war|0.611624; /law, govt and politics/politics|0.553441; /style and fashion|
0.975946; /news/national news|
0.623143; /society/unrest and war|0.61329; /law, govt and politics/politics|0.59507; /science/weather|
0.682245; /religion and spirituality|0.588343; /religion and spirituality/christianity/protestantism|0.5642; /law, govt and politics/politics|
0.942757; /society/unrest and war|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.586871; /religion and spirituality/judaism|0.584628; /law, govt and politics/politics|0.554872; /law, govt and politics/immigration|
0.72676; /society/unrest and war|0.717866; /law, govt and politics/politics|0.618666; /law, govt and politics/politics/political parties|
0.999945; /science/social science/history|
0.5683; /sports/tennis|0.550324; /sports/baseball|0.540294; /art and entertainment/shows and events|
0.999989; /family and parenting/children|
0.699935; /education/homework and study tips|0.621224; /business and industrial/business operations/management/business process|0.581457; /sports/golf|
0.905058; /society/work/unemployment|0.651257; /law, govt and politics/politics|0.637887; /business and industrial/manufacturing|
0.707971; /business and industrial/construction|0.645915; /family and parenting/children|0.614805; /society/unrest and war|
0.921637; /health and fitness|0.767711; /health and fitness/drugs|0.681963; /society/unrest and war|
0.797037; /finance/bank|0.689247; /finance/investing/funds|0.630777; /finance/investing/beginning investing|
0.672253; /travel/transports/sea travel|0.663767; /science/geology/volcanology/volcanic eruptions|0.627115; /science/geology/seismology/earthquakes|
0.999999; /careers/job fairs|
0.76861; /law, govt and politics|0.76578; /society/unrest and war|0.663187; /law, govt and politics/politics|
0.934076; /science/weather/meteorological disaster|0.733738; /law, govt and politics|0.678052; /society/unrest and war|
0.576874; /business and industrial/advertising and marketing/advertising|0.549533; /society/racism|0.545182; /law, govt and politics/immigration|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.737584; /business and industrial/war industry|0.721865; /business and industrial/manufacturing|0.711961; /business and industrial/paper industry|
0.948168; /family and parenting/eldercare|
0.992604; /education/teaching and classroom resources|
0.875309; /business and industrial/construction|
1.0; /health and fitness/disease/epidemic|
0.744424; /religion and spirituality/buddhism|0.646436; /religion and spirituality/hinduism|0.585746; /automotive and vehicles|
0.717093; /society/unrest and war|0.647346; /society/social institution/divorce|0.636441; /law, govt and politics|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.611306; /technology and computing/operating systems|0.605747; /law, govt and politics/government|0.601625; /technology and computing/tech news|
0.999578; /automotive and vehicles/vehicle brands/ford|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.856118; /finance/investing|0.856118; /finance/investing/beginning investing|0.825844; /finance/bank|
0.748548; /real estate/buying and selling homes|0.654709; /finance/investing/funds|0.612647; /business and industrial/aerospace and defense/defense industry|
0.917774; /society/work|0.738948; /law, govt and politics|0.732823; /society/work/unions|
0.998545; /law, govt and politics/government/executive branch|0.979651; /law, govt and politics/politics/lobbying|0.648793; /law, govt and politics/government/government contracting and procurement|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.854465; /law, govt and politics/politics/lobbying|0.765421; /law, govt and politics/government/government contracting and procurement|0.549964; /society/unrest and war|
0.811981; /business and industrial/business operations|0.693798; /law, govt and politics|0.673135; /society/work/unemployment|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.71665; /law, govt and politics|0.70139; /law, govt and politics/government/government contracting and procurement|0.678643; /real estate/buying and selling homes|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.672707; /society/work|0.604823; /law, govt and politics|0.588723; /law, govt and politics/government/government contracting and procurement|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.903089; /business and industrial/energy/natural gas|0.810338; /business and industrial/construction|0.799895; /business and industrial/energy/oil|
0.654729; /art and entertainment/shows and events/classical concert|0.643946; /art and entertainment/shows and events/concert|0.588485; /art and entertainment/dance|
0.844491; /society/work/unemployment|0.635603; /law, govt and politics|0.615256; /society/unrest and war|
0.930194; /business and industrial/energy/natural gas|0.831969; /business and industrial/iron and steel industry|0.821168; /business and industrial/energy/oil|
