0.566043; /society/social institution|0.566043; /society/social institution/marriage|0.55779; /travel/hotels|
0.536081; /art and entertainment|0.527666; /society/social institution/divorce|0.527644; /style and fashion/body art|
0.580542; /family and parenting/children|0.563111; /family and parenting/parenting teens|0.531217; /family and parenting/babies and toddlers/baby clothes|
0.571772; /art and entertainment/shows and events|0.555019; /news|0.554526; /hobbies and interests/games|
0.575858; /art and entertainment/shows and events|0.544442; /sports/go kart|0.542536; /business and industrial/business operations/business plans|
0.585668; /hobbies and interests/home recording|0.542602; /art and entertainment/comics and animation/comics|0.522695; /sports/wrestling|
0.69577; /health and fitness/sexuality|0.678688; /society/social institution/divorce|0.599797; /society/sex|
0.69577; /health and fitness/sexuality|0.678688; /society/social institution/divorce|0.599797; /society/sex|
0.807628; /style and fashion|0.720499; /style and fashion/clothing/skirts|0.684331; /style and fashion/men 's fashion|
0.774348; /family and parenting/babies and toddlers/baby clothes|0.726451; /style and fashion|0.593278; /style and fashion/clothing/skirts|
0.607027; /law, govt and politics|0.565961; /automotive and vehicles/vehicle brands|0.559601; /law, govt and politics/law enforcement|
0.585668; /hobbies and interests/home recording|0.542602; /art and entertainment/comics and animation/comics|0.522695; /sports/wrestling|
0.819002; /style and fashion|0.652157; /style and fashion/beauty|
0.560997; /sports/skateboarding|0.534546; /art and entertainment/shows and events/festival|0.51442; /art and entertainment/shows and events/concert|
0.712917; /society/unrest and war|0.572938; /religion and spirituality/christianity/protestantism|
0.560997; /sports/skateboarding|0.534546; /art and entertainment/shows and events/festival|0.51442; /art and entertainment/shows and events/concert|
0.572447; /travel/tourist destinations/france|0.565328; /society/dating|0.540988; /travel/tourist destinations/italy|
0.660429; /science/mathematics/algebra|0.610479; /art and entertainment/shows and events|0.577583; /society/unrest and war|
0.90705; /law, govt and politics/politics/elections/presidential elections|0.615051; /law, govt and politics/politics/political parties|
0.666886; /society/unrest and war|0.561617; /style and fashion|0.546879; /family and parenting/children|
0.864624; /real estate/buying and selling homes|
0.72637; /business and industrial/business operations/human resources/compensation and benefits|0.694952; /society/work|0.625481; /society/work/unions|
0.628894; /art and entertainment/shows and events/concert|0.571614; /sports/wrestling|0.570829; /business and industrial/business operations|
0.82928; /news/national news|
0.623189; /family and parenting/babies and toddlers/baby clothes|0.60273; /art and entertainment/shows and events|0.572909; /society/dating|
0.639689; /sports/golf|0.559658; /news|
0.598876; /art and entertainment/shows and events|0.595286; /health and fitness/sexuality|0.587772; /family and parenting/parenting teens|
0.654023; /society/social institution/divorce|0.642014; /health and fitness/sexuality|0.583415; /style and fashion|
0.703824; /education/special education|0.667652; /law, govt and politics/government|0.646511; /law, govt and politics/politics|
0.854455; /business and industrial/business operations/human resources/compensation and benefits|0.824884; /society/work|0.776511; /society/work/unions|
0.670122; /real estate/buying and selling homes|0.64965; /business and industrial/company/earnings|0.604065; /finance/investing/funds|
0.779122; /business and industrial/business operations/human resources/compensation and benefits|0.764843; /society/work|0.715044; /society/work/unions|
0.597921; /art and entertainment/movies and tv/movies|0.587827; /real estate/buying and selling homes|0.561883; /art and entertainment/movies and tv/movies/reviews|
0.763541; /society/social institution/divorce|0.591838; /society/dating|
0.950587; /law, govt and politics/politics/elections/presidential elections|
0.917884; /law, govt and politics/politics/elections/presidential elections|0.609676; /law, govt and politics/politics/political parties|
0.780245; /society/unrest and war|0.778454; /law, govt and politics|0.705792; /law, govt and politics/politics|
0.704143; /law, govt and politics/government|0.629915; /science/weather|0.58384; /education/special education|
0.622805; /law, govt and politics|0.607426; /sports/basketball|0.602613; /automotive and vehicles/auto parts|
0.725548; /law, govt and politics/politics/elections/presidential elections|0.57255; /law, govt and politics/politics/political parties|0.560934; /law, govt and politics/government|
0.809318; /society/social institution/divorce|0.605956; /family and parenting/children|
0.575237; /careers/job fairs|0.562457; /careers/career planning|0.562051; /law, govt and politics/government|
0.652874; /sports/cricket|0.648136; /society/unrest and war|0.608132; /sports/go kart|
0.946218; /society/work|0.855146; /family and parenting|0.769815; /society/work/unions|
0.967152; /law, govt and politics/armed forces/veterans|
0.783581; /law, govt and politics|0.682243; /law, govt and politics/politics|0.660198; /law, govt and politics/government|
0.675752; /society/social institution/divorce|0.598563; /art and entertainment/shows and events|0.576007; /sports/cricket|
0.861218; /law, govt and politics|0.794959; /law, govt and politics/politics/political parties|0.786812; /law, govt and politics/politics/elections|
0.797913; /law, govt and politics|0.792768; /law, govt and politics/government|0.762237; /society/unrest and war|
0.78198; /science/weather/meteorological disaster/hurricane|0.582794; /science/weather/meteorological disaster/tornado|
0.572288; /art and entertainment/shows and events|0.568522; /society/senior living|0.565004; /style and fashion|
0.603596; /law, govt and politics|0.578193; /health and fitness|0.562905; /family and parenting/children|
0.762264; /law, govt and politics/politics/elections/presidential elections|0.679468; /law, govt and politics/politics/political parties|0.627854; /law, govt and politics/government|
0.579067; /health and fitness|0.569625; /law, govt and politics|0.553274; /family and parenting/children|
0.612645; /art and entertainment/comics and animation|0.586809; /law, govt and politics/politics|0.578406; /education/homework and study tips|
NO_LABEL
0.64161; /science/weather/meteorological disaster/hurricane|0.593966; /art and entertainment/shows and events|0.587756; /business and industrial/business operations/business plans|
0.559228; /sports/bowling|0.534391; /art and entertainment/shows and events|0.526927; /sports/volleyball|
0.688367; /society/social institution/divorce|0.663701; /health and fitness/sexuality|0.600908; /style and fashion|
0.60081; /society/unrest and war|0.574356; /art and entertainment/shows and events|0.564314; /family and parenting/children|
0.722226; /society/unrest and war|0.702638; /society/crime/personal offense/assault|0.681559; /law, govt and politics/armed forces/army|
0.69577; /health and fitness/sexuality|0.678688; /society/social institution/divorce|0.599797; /society/sex|
0.788813; /finance/accounting and auditing|0.649434; /law, govt and politics|
0.780495; /law, govt and politics/immigration|0.745588; /society/unrest and war|0.61713; /education/teaching and classroom resources/school supplies|
0.687903; /law, govt and politics|0.652031; /society/unrest and war|0.612818; /sports|
0.554741; /society/social institution/divorce|0.544412; /society/gay life|0.540757; /law, govt and politics/government|
0.79428; /law, govt and politics/armed forces/air force|0.780349; /law, govt and politics/armed forces/navy|0.74942; /society/unrest and war|
0.525752; /business and industrial/record company|0.521252; /art and entertainment/shows and events/concert|0.519171; /art and entertainment/celebrity fan and gossip|
0.580789; /law, govt and politics|0.56275; /law, govt and politics/government|0.561048; /society/unrest and war|
0.600054; /society/unrest and war|0.568263; /law, govt and politics|0.551457; /religion and spirituality/judaism|
0.680558; /health and fitness/sexuality|0.672546; /society/social institution/divorce|0.616343; /style and fashion|
0.917886; /law, govt and politics|0.850113; /law, govt and politics/law enforcement|
0.901886; /law, govt and politics/politics/elections/presidential elections|0.706637; /law, govt and politics/government|0.696837; /law, govt and politics/immigration|
0.999986; /law, govt and politics/law enforcement|0.834856; /law, govt and politics/law enforcement/highway patrol|
0.84754; /law, govt and politics|0.786239; /law, govt and politics/law enforcement|
0.700001; /sports/wrestling|0.630341; /art and entertainment/shows and events/concert|0.60397; /automotive and vehicles/certified pre-owned|
0.536063; /sports/baseball|0.53155; /sports/boat racing|0.524925; /art and entertainment/comics and animation/anime and manga|
0.536063; /sports/baseball|0.53155; /sports/boat racing|0.524925; /art and entertainment/comics and animation/anime and manga|
0.816175; /family and parenting|0.629694; /society/unrest and war|
0.730856; /sports/martial arts|0.692446; /sports/boxing|0.661823; /sports/martial arts/judo|
0.642431; /family and parenting/children|0.579439; /sports/tennis|0.572402; /family and parenting/parenting teens|
0.613908; /art and entertainment/music/music reference|0.609676; /society/unrest and war|0.586005; /family and parenting/children|
0.60951; /sports/go kart|0.594572; /family and parenting/children|0.587338; /art and entertainment/shows and events|
0.565693; /family and parenting/babies and toddlers/baby clothes|0.557566; /family and parenting/parenting teens|0.540351; /family and parenting/children|
