1	0	0.015814123675227165
1	1	0.022075911983847618
1	2	0.017945153638720512
1	3	0.015814123675227165
1	4	0.022075911983847618
1	5	0.029395369812846184
1	6	0.024206941947340965
1	7	0.022075911983847618
1	8	0.022075911983847618
1	9	0.029395369812846184
1	10	0.025264611467719078
1	11	0.015814123675227165
1	12	0.017945153638720512
1	13	0.015814123675227165
1	14	0.015814123675227165
1	15	0.017945153638720512
1	16	0.015814123675227165
1	17	0.017945153638720512
1	18	0.017945153638720512
1	19	0.04039818421006203
1	20	0.017945153638720512
1	21	0.037094179540872574
1	22	0.040889907628297806
1	23	0.025177637115120888
1	24	0.025177637115120888
1	25	0.015814123675227165
1	26	0.022075911983847618
1	27	0.015814123675227165
1	28	0.015814123675227165
1	29	0.015814123675227165
1	30	0.015814123675227165
1	31	0.029395369812846184
1	32	0.022075911983847618
1	33	0.015814123675227165
1	34	0.025177637115120888
1	35	0.017945153638720512
1	36	0.015814123675227165
1	37	0.03875888139009476
1	38	0.022075911983847618
1	39	0.015814123675227165
1	40	0.025177637115120888
1	41	0.015814123675227165
1	42	0.015814123675227165
1	43	0.021381905302405357
1	44	0.037007205188274384
1	45	0.022075911983847618
1	46	0.015814123675227165
1	47	0.015814123675227165
1	48	0.015814123675227165
1	49	0.015814123675227165
1	50	0.017945153638720512
1	51	0.015814123675227165
1	52	0.025177637115120888
1	53	0.015814123675227165
1	54	0.015814123675227165
1	55	0.03152639791369438
1	56	0.017945153638720512
1	57	0.015814123675227165
1	58	0.03696143254637718
1	59	0.015814123675227165
1	60	0.015814123675227165
1	61	0.015814123675227165
1	62	0.022075911983847618
1	63	0.015814123675227165
1	64	0.025177637115120888
1	65	0.017945153638720512
1	66	0.03143942356109619
1	67	0.015814123675227165
1	68	0.025177637115120888
1	69	0.04419391229748726
1	70	0.022075911983847618
1	71	0.0380648709833622
1	72	0.015814123675227165
1	73	0.015814123675227165
1	74	0.015814123675227165
1	75	0.017945153638720512
1	76	0.022075911983847618
1	77	0.022075911983847618
1	78	0.015814123675227165
1	79	0.015814123675227165
1	80	0.03357045724987984
1	81	0.024206941947340965
1	82	0.024206941947340965
1	83	0.015814123675227165
1	84	0.017945153638720512
1	85	0.015814123675227165
1	86	0.03143942356109619
1	87	0.022075911983847618
1	88	0.015814123675227165
1	89	0.015814123675227165
1	90	0.015814123675227165
1	91	0.015814123675227165
1	92	0.015814123675227165
1	93	0.022075911983847618
1	94	0.029395369812846184
1	95	0.022075911983847618
1	96	0.14721453189849854
1	97	0.022075911983847618
1	98	0.015814123675227165
